Temperature,Humidity,Weather,Crop,Nitrogen,Phosphorus,Potassium,class no.
44,75,Rainy,Tomato,30,24,36,4
22,35,Cloudy,Tomato,12,12,18,1
14,35,Rainy,Tomato,6,8,12,0
10,47,Rainy,Tomato,6,8,12,0
15,49,Rainy,Tomato,6,8,12,0
21,33,Cloudy,Tomato,12,12,18,1
28,33,Sunny,Tomato,12,12,18,1
32,48,Rainy,Tomato,18,16,24,2
44,36,Sunny,Tomato,12,12,18,1
31,69,Sunny,Tomato,24,20,30,3
35,78,Rainy,Tomato,30,24,36,4
17,56,Rainy,Tomato,6,8,12,0
19,50,Rainy,Tomato,6,8,12,0
35,46,Sunny,Tomato,18,16,24,2
28,47,Cloudy,Tomato,18,16,24,2
17,53,Rainy,Tomato,6,8,12,0
12,30,Sunny,Tomato,6,8,12,0
18,40,Cloudy,Tomato,6,8,12,0
39,70,Sunny,Tomato,30,24,36,4
44,36,Cloudy,Tomato,12,12,18,1
24,42,Rainy,Tomato,12,12,18,1
16,64,Rainy,Tomato,6,8,12,0
40,49,Cloudy,Tomato,18,16,24,2
35,65,Rainy,Tomato,30,24,36,4
16,61,Cloudy,Tomato,6,8,12,0
31,52,Rainy,Tomato,24,20,30,3
41,66,Cloudy,Tomato,30,24,36,4
19,63,Sunny,Tomato,6,8,12,0
14,70,Cloudy,Tomato,6,8,12,0
27,57,Sunny,Tomato,18,16,24,2
15,63,Cloudy,Tomato,6,8,12,0
31,34,Rainy,Tomato,12,12,18,1
10,58,Sunny,Tomato,6,8,12,0
36,41,Rainy,Tomato,18,16,24,2
28,53,Cloudy,Tomato,18,16,24,2
28,74,Sunny,Tomato,18,16,24,2
41,64,Cloudy,Tomato,30,24,36,4
14,60,Rainy,Tomato,6,8,12,0
11,32,Rainy,Tomato,6,8,12,0
31,65,Cloudy,Tomato,24,20,30,3
30,59,Rainy,Tomato,24,20,30,3
16,74,Rainy,Tomato,6,8,12,0
22,51,Sunny,Tomato,12,12,18,1
44,31,Rainy,Tomato,12,12,18,1
34,64,Rainy,Tomato,24,20,30,3
45,79,Rainy,Tomato,30,24,36,4
34,31,Rainy,Tomato,12,12,18,1
44,58,Rainy,Tomato,24,20,30,3
13,78,Sunny,Tomato,6,8,12,0
16,46,Cloudy,Tomato,6,8,12,0
33,74,Sunny,Tomato,24,20,30,3
44,62,Sunny,Tomato,30,24,36,4
25,40,Sunny,Tomato,18,16,24,2
14,62,Cloudy,Tomato,6,8,12,0
33,58,Sunny,Tomato,24,20,30,3
10,53,Cloudy,Tomato,6,8,12,0
37,54,Sunny,Tomato,24,20,30,3
19,40,Rainy,Tomato,6,8,12,0
33,39,Rainy,Tomato,12,12,18,1
27,78,Sunny,Tomato,18,16,24,2
35,31,Cloudy,Tomato,12,12,18,1
28,55,Rainy,Tomato,18,16,24,2
33,66,Rainy,Tomato,24,20,30,3
20,49,Cloudy,Tomato,12,12,18,1
17,30,Cloudy,Tomato,6,8,12,0
24,50,Cloudy,Tomato,12,12,18,1
10,66,Sunny,Tomato,6,8,12,0
43,63,Cloudy,Tomato,30,24,36,4
14,41,Sunny,Tomato,6,8,12,0
24,46,Rainy,Tomato,12,12,18,1
32,71,Rainy,Tomato,24,20,30,3
